Species,Aggression Level,Social Behavior,Territoriality,Schooling Behavior,Predatory,Size,Compatibility
Rainbowfish,0.2,0.6,0.3,0.6,0,4,1
Rasbora,0.3,0.7,0.7,0.7,0,2,1
Red Crystal Shrimp,0.1,0.7,0.1,0.8,0,1.5,2
Red Devil Cichlid,0.9,0.2,0.9,0.2,1,14,1
Red Rainbowfish,0.3,0.6,0.4,0.6,0,4,1
Red Tail Shark,0.7,0.3,0.8,0.3,1,6,1
Red-Tailed Catfish,0.7,0.4,0.6,0.3,1,18,1
Siamese Algae Eater,0.3,0.7,0.3,0.8,0,6,1
Siamese Tigerfish,0.9,0.2,0.8,0.2,1,12,0
Silver Dollar,0.1,0.6,0.4,0.5,0,6,1
Sun Catfish,0.4,0.6,0.5,0.6,0,8,1
Swordtail,0.4,0.6,0.4,0.7,0,4,1
Threadfin Geophagus,0.5,0.4,0.5,0.4,0,6,1
Threadfin Rainbowfish,0.2,0.6,0.3,0.5,0,3,1
Tiger Barb,0.8,0.2,0.9,0.2,1,3,0
Tiger Oscar,0.9,0.2,0.8,0.2,1,12,0
Tinfoil Barb,0.6,0.5,0.6,0.4,0,14,1
Tropheus,0.9,0.2,0.9,0.1,1,6,0
Upside-Down Catfish,0.3,0.6,0.3,0.6,0,3,1
Yellow Lab Cichlid,0.5,0.5,0.5,0.5,0,4,1
Yoyo Loach,0.4,0.5,0.4,0.5,0,4,1
Zebra Danio,0.3,0.7,0.6,0.8,0,2,1
Zebra Loach,0.4,0.5,0.4,0.5,0,3,1
Zebra Moray Eel,0.8,0.2,0.8,0.2,1,20,0
Zebra Shrimp,0.1,0.6,0.2,0.7,0,1,2
Zig Zag Eel,0.6,0.4,0.5,0.4,0,16,1
Zorro Catfish,0.3,0.6,0.4,0.6,0,6,1
Yellowtail Acei Cichlid,0.5,0.5,0.5,0.5,0,6,1
Yellowtail Congo Tetra,0.2,0.7,0.5,0.7,0,3,1
Yellowtail Damsel,0.5,0.6,0.5,0.6,0,4,1
Yellowtail Rasbora,0.3,0.6,0.4,0.6,0,2,1
Yellowtail Tang,0.7,0.5,0.7,0.5,0,7,1
Yellowtail Wrasse,0.6,0.5,0.6,0.5,0,7,1
Zebra Danio,0.3,0.7,0.6,0.8,0,2,1
Zebra Loach,0.4,0.5,0.4,0.5,0,3,1
Zebra Moray Eel,0.8,0.2,0.8,0.2,1,20,0
Zebra Shrimp,0.1,0.6,0.2,0.7,0,1,2
Zig Zag Eel,0.6,0.4,0.5,0.4,0,16,1
Zorro Catfish,0.3,0.6,0.4,0.6,0,6,1
Yellowtail Acei Cichlid,0.5,0.5,0.5,0.5,0,6,1
Yellowtail Congo Tetra,0.2,0.7,0.5,0.7,0,3,1
Yellowtail Damsel,0.5,0.6,0.5,0.6,0,4,1
Yellowtail Rasbora,0.3,0.6,0.4,0.6,0,2,1
Yellowtail Tang,0.7,0.5,0.7,0.5,0,7,1
Yellowtail Wrasse,0.6,0.5,0.6,0.5,0,7,1
